job_position,technology_skills,knowledge,skills
,,,Persuasion
,,,Service Orientation
,,,Systems Evaluation
,,,
"Political Science Teachers, Postsecondary",,English Language,Speaking
,,Education and Training,Active Learning
,,Law and Government,Active Listening
,,History and Archeology,Critical Thinking
,,Philosophy and Theology,Instructing
,,Communications and Media,Reading Comprehension
,,Sociology and Anthropology,Writing
,,Psychology,Learning Strategies
,,Computers and Electronics,Complex Problem Solving
,,Geography,Judgment and Decision Making
,,Customer and Personal Service,Monitoring
,,Administration and Management,Social Perceptiveness
,,,Time Management
,,,
,,,
,,,
"Preschool Teachers, Except Special Education",,,Speaking
,,,Learning Strategies
,,,Instructing
,,,Active Listening
,,,Coordination
,,,Social Perceptiveness
,,,Critical Thinking
,,,Monitoring
,,,Reading Comprehension
,,,Service Orientation
,,,Active Learning
,,,Judgment and Decision Making
,,,Time Management
,,,Writing
,,,Complex Problem Solving
,,,Persuasion
"Psychology Teachers, Postsecondary",,Psychology,Speaking
,,English Language,Active Listening
,,Education and Training,Critical Thinking
,,Therapy and Counseling,Instructing
,,Sociology and Anthropology,Learning Strategies
,,Mathematics,Reading Comprehension
,,Computers and Electronics,Writing
,,Philosophy and Theology,Active Learning
,,,Judgment and Decision Making
,,,Social Perceptiveness
,,,Complex Problem Solving
,,,Monitoring
,,,Science
,,,Systems Analysis
,,,Systems Evaluation
,,,Time Management
,,,Coordination
,,,Service Orientation
,,,
"Recreation and Fitness Studies Teachers, Postsecondary",,Education and Training,Instructing
,,English Language,Speaking
,,Psychology,Learning Strategies
,,Customer and Personal Service,Reading Comprehension
,,Medicine and Dentistry,Active Listening
,,Therapy and Counseling,Writing
,,Biology,Complex Problem Solving
,,Communications and Media,Critical Thinking
,,,Monitoring
,,,Time Management
,,,Judgment and Decision Making
,,,Active Learning
,,,Social Perceptiveness
,,,Systems Analysis
,,,Coordination
,,,Service Orientation
,,,Systems Evaluation
"Secondary School Teachers, Except Special and Career/Technical Education",,Education and Training,Instructing
,,English Language,Speaking
,,Psychology,Active Listening
,,Computers and Electronics,Learning Strategies
,,Customer and Personal Service,Reading Comprehension
,,Public Safety and Security,Critical Thinking
,,Mathematics,Monitoring
,,Sociology and Anthropology,Social Perceptiveness
,,,Judgment and Decision Making
,,,Writing
,,,Active Learning
,,,Complex Problem Solving
,,,Coordination
,,,Time Management
,,,Negotiation
,,,Service Orientation
,,,Systems Analysis
,,,Systems Evaluation
,,,Persuasion
Self-Enrichment Education Teachers,,,Speaking
,,,Active Listening
,,,Instructing
,,,Social Perceptiveness
,,,Learning Strategies
,,,Monitoring
,,,Reading Comprehension
,,,Coordination
,,,Critical Thinking
,,,Active Learning
,,,Judgment and Decision Making
,,,Service Orientation
,,,
,,,
,,,
,,,
,,,
"Social Work Teachers, Postsecondary",,Education and Training,Instructing
,,Psychology,Speaking
,,English Language,Reading Comprehension
,,Therapy and Counseling,Learning Strategies
,,Sociology and Anthropology,Active Listening
,,Mathematics,Critical Thinking
,,Law and Government,Writing
,,Computers and Electronics,Active Learning
,,Communications and Media,Monitoring
,,Philosophy and Theology,Complex Problem Solving
,,,Judgment and Decision Making
,,,Social Perceptiveness
,,,Coordination
,,,Service Orientation
,,,Systems Analysis
,,,Systems Evaluation
,,,Time Management
,,,Management of Personnel Resources
,,,Persuasion
"Sociology Teachers, Postsecondary",,Sociology and Anthropology,Speaking
,,English Language,Reading Comprehension
,,Education and Training,Active Listening
,,Psychology,Instructing
,,Computers and Electronics,Writing
,,Mathematics,Learning Strategies
,,Philosophy and Theology,Active Learning
,,History and Archeology,Critical Thinking
,,Law and Government,Monitoring
,,Customer and Personal Service,Social Perceptiveness
,,Administration and Management,Complex Problem Solving
,,Clerical,Judgment and Decision Making
,,,Time Management
,,,Coordination
,,,Management of Personnel Resources
,,,Service Orientation
"Special Education Teachers, Kindergarten and Elementary School",,Education and Training,Instructing
,,English Language,Social Perceptiveness
,,Psychology,Learning Strategies
,,Clerical,Active Listening
,,Mathematics,Coordination
,,Customer and Personal Service,Critical Thinking
,,Public Safety and Security,Reading Comprehension
,,Administration and Management,Service Orientation
,,Computers and Electronics,Speaking
,,Therapy and Counseling,Monitoring
,,Law and Government,Writing
,,Sociology and Anthropology,Active Learning
,,,Persuasion
,,,Time Management
,,,Complex Problem Solving
,,,Judgment and Decision Making
,,,Negotiation
,,,Systems Analysis
"Special Education Teachers, Middle School",,Education and Training,Instructing
,,English Language,Speaking
,,Psychology,Active Learning
,,Customer and Personal Service,Active Listening
,,Mathematics,Learning Strategies
,,Computers and Electronics,Critical Thinking
,,Clerical,Reading Comprehension
,,Therapy and Counseling,Social Perceptiveness
,,Public Safety and Security,Time Management
,,,Coordination
,,,Monitoring
,,,Service Orientation
,,,Writing
,,,Complex Problem Solving
,,,Judgment and Decision Making
,,,Negotiation
,,,Persuasion
,,,Management of Personnel Resources
"Special Education Teachers, Preschool",,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
"Special Education Teachers, Secondary School",,English Language,Learning Strategies
,,Education and Training,Active Listening
,,Computers and Electronics,Instructing
,,Mathematics,Reading Comprehension
,,Customer and Personal Service,Service Orientation
,,Psychology,Social Perceptiveness
,,Administration and Management,Speaking
,,Clerical,Writing
,,Public Safety and Security,Coordination
,,Therapy and Counseling,Monitoring
,,Geography,Complex Problem Solving
,,Sociology and Anthropology,Critical Thinking
,,,Time Management
,,,Judgment and Decision Making
,,,Active Learning
,,,Persuasion
,,,Negotiation
Teacher Assistants,,,Active Listening
,,,Speaking
,,,Instructing
,,,Social Perceptiveness
,,,Coordination
,,,Learning Strategies
,,,Reading Comprehension
,,,Active Learning
,,,Critical Thinking
,,,Judgment and Decision Making
,,,Monitoring
,,,Service Orientation
,,,
,,,
Tutors,,,Instructing
,,,Active Listening
,,,Learning Strategies
,,,Reading Comprehension
,,,Speaking
,,,Active Learning
,,,Critical Thinking
,,,Social Perceptiveness
,,,Complex Problem Solving
,,,Monitoring
,,,Service Orientation
,,,Writing
,,,Judgment and Decision Making
,,,Time Management
,,,Coordination
,,,Negotiation
,,,Persuasion
"Vocational Education Teachers, Postsecondary",,Education and Training,Instructing
,,Customer and Personal Service,Learning Strategies
,,English Language,Speaking
,,Administration and Management,Active Listening
,,Public Safety and Security,Monitoring
,,Psychology,Critical Thinking
,,,Active Learning
,,,Reading Comprehension
,,,Writing
,,,Coordination
,,,Judgment and Decision Making
,,,Social Perceptiveness
,,,Complex Problem Solving
,,,Service Orientation
,,,
